;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/7/2015 3:23:54 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_Device_PIC18F.c,368 :: 		
0x071A	0x0E0F      	MOVLW       15
0x071C	0x0102      	MOVLB       2
0x071E	0x151A      	ANDWF       FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_epAddress, 0, 1
0x0720	0x6F20      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_EPEnable_epNum_L0, 1
;__Lib_USB_Device_PIC18F.c,370 :: 		
0x0722	0x6B21      	CLRF        __Lib_USB_Device_PIC18F_USBDev_EPEnable_epx_L0, 1
0x0724	0x6B22      	CLRF        __Lib_USB_Device_PIC18F_USBDev_EPEnable_epx_L0+1, 1
;__Lib_USB_Device_PIC18F.c,372 :: 		
0x0726	0xAF1A      	BTFSS       FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_epAddress, 7, 1
0x0728	0xD006      	BRA         L___Lib_USB_Device_PIC18F_USBDev_EPEnable14
;__Lib_USB_Device_PIC18F.c,373 :: 		
0x072A	0x0EE1      	MOVLW       __Lib_USB_Device_PIC18F_device+140
0x072C	0x6F1E      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_EPEnable_epPtr_L0, 1
0x072E	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+140)
0x0730	0x6F1F      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_EPEnable_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,374 :: 		
0x0732	0x8321      	BSF         __Lib_USB_Device_PIC18F_USBDev_EPEnable_epx_L0, 1, 1
;__Lib_USB_Device_PIC18F.c,375 :: 		
0x0734	0xD005      	BRA         L___Lib_USB_Device_PIC18F_USBDev_EPEnable15
L___Lib_USB_Device_PIC18F_USBDev_EPEnable14:
;__Lib_USB_Device_PIC18F.c,376 :: 		
0x0736	0x0E5D      	MOVLW       __Lib_USB_Device_PIC18F_device+8
0x0738	0x6F1E      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_EPEnable_epPtr_L0, 1
0x073A	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+8)
0x073C	0x6F1F      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_EPEnable_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,377 :: 		
0x073E	0x8521      	BSF         __Lib_USB_Device_PIC18F_USBDev_EPEnable_epx_L0, 2, 1
;__Lib_USB_Device_PIC18F.c,378 :: 		
L___Lib_USB_Device_PIC18F_USBDev_EPEnable15:
;__Lib_USB_Device_PIC18F.c,380 :: 		
0x0740	0x0E0B      	MOVLW       11
0x0742	0x6E00      	MOVWF       R0 
0x0744	0x0E00      	MOVLW       0
0x0746	0x6E01      	MOVWF       R1 
0x0748	0xF004C220  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_EPEnable_epNum_L0, R4
0x074C	0x0E00      	MOVLW       0
0x074E	0x6E05      	MOVWF       R5 
0x0750	0xDD05      	RCALL       _Mul_16x16_U
0x0752	0x511E      	MOVF        __Lib_USB_Device_PIC18F_USBDev_EPEnable_epPtr_L0, 0, 1
0x0754	0x2600      	ADDWF       R0, 1 
0x0756	0x511F      	MOVF        __Lib_USB_Device_PIC18F_USBDev_EPEnable_epPtr_L0+1, 0, 1
0x0758	0x2201      	ADDWFC      R1, 1 
0x075A	0xF21EC000  	MOVFF       R0, __Lib_USB_Device_PIC18F_USBDev_EPEnable_epPtr_L0
0x075E	0xF21FC001  	MOVFF       R1, __Lib_USB_Device_PIC18F_USBDev_EPEnable_epPtr_L0+1
;__Lib_USB_Device_PIC18F.c,382 :: 		
0x0762	0x0E07      	MOVLW       7
0x0764	0x2400      	ADDWF       R0, 0 
0x0766	0x6EE1      	MOVWF       FSR1L 
0x0768	0x0E00      	MOVLW       0
0x076A	0x2001      	ADDWFC      R1, 0 
0x076C	0x6EE2      	MOVWF       FSR1H 
0x076E	0xFFE6C21B  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_epType, POSTINC1
;__Lib_USB_Device_PIC18F.c,383 :: 		
0x0772	0xFFE1C21E  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_EPEnable_epPtr_L0, FSR1L
0x0776	0xFFE2C21F  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_EPEnable_epPtr_L0+1, FSR1H
0x077A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_Device_PIC18F.c,384 :: 		
0x077C	0x0E08      	MOVLW       8
0x077E	0x251E      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_EPEnable_epPtr_L0, 0, 1
0x0780	0x6EE1      	MOVWF       FSR1L 
0x0782	0x0E00      	MOVLW       0
0x0784	0x211F      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_EPEnable_epPtr_L0+1, 0, 1
0x0786	0x6EE2      	MOVWF       FSR1H 
0x0788	0xFFE6C21C  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_maxPacketSize, POSTINC1
0x078C	0xFFE6C21D  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_maxPacketSize+1, POSTINC1
;__Lib_USB_Device_PIC18F.c,385 :: 		
0x0790	0x8721      	BSF         __Lib_USB_Device_PIC18F_USBDev_EPEnable_epx_L0, 3, 1
;__Lib_USB_Device_PIC18F.c,386 :: 		
0x0792	0x511B      	MOVF        FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_epType, 0, 1
0x0794	0x0A01      	XORLW       1
0x0796	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_USB_Device_PIC18F.c,387 :: 		
0x0798	0x8921      	BSF         __Lib_USB_Device_PIC18F_USBDev_EPEnable_epx_L0, 4, 1
;__Lib_USB_Device_PIC18F.c,388 :: 		
L___Lib_USB_Device_PIC18F_USBDev_EPEnable16:
;__Lib_USB_Device_PIC18F.c,390 :: 		
0x079A	0x0E70      	MOVLW       UEP0
0x079C	0x6E01      	MOVWF       R1 
0x079E	0x0E0F      	MOVLW       hi_addr(UEP0)
0x07A0	0x6E02      	MOVWF       R2 
0x07A2	0x5120      	MOVF        __Lib_USB_Device_PIC18F_USBDev_EPEnable_epNum_L0, 0, 1
0x07A4	0x2601      	ADDWF       R1, 1 
0x07A6	0xB0D8      	BTFSC       STATUS, 0 
0x07A8	0x2A02      	INCF        R2, 1 
0x07AA	0xFFE9C001  	MOVFF       R1, FSR0L
0x07AE	0xFFEAC002  	MOVFF       R2, FSR0H
0x07B2	0x5121      	MOVF        __Lib_USB_Device_PIC18F_USBDev_EPEnable_epx_L0, 0, 1
0x07B4	0x10EE      	IORWF       POSTINC0, 0 
0x07B6	0x6E00      	MOVWF       R0 
0x07B8	0xFFE1C001  	MOVFF       R1, FSR1L
0x07BC	0xFFE2C002  	MOVFF       R2, FSR1H
0x07C0	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_Device_PIC18F.c,391 :: 		
L_end_USBDev_EPEnable:
0x07C4	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_EPEnable
_USBDev_SetupHandler:
;HIDDevice_PIC18F.c,115 :: 		void USBDev_SetupHandler(TUSBSetupReq *req) {
;HIDDevice_PIC18F.c,116 :: 		uint16_t len = 0;
0x07C6	0x0102      	MOVLB       2
0x07C8	0x6B15      	CLRF        USBDev_SetupHandler_len_L0, 1
0x07CA	0x6B16      	CLRF        USBDev_SetupHandler_len_L0+1, 1
;HIDDevice_PIC18F.c,118 :: 		switch (req->bmRequest & _USB_DEV_REQ_TYPE_MASK) {
0x07CC	0xFFE9C213  	MOVFF       FARG_USBDev_SetupHandler_req, FSR0L
0x07D0	0xFFEAC214  	MOVFF       FARG_USBDev_SetupHandler_req+1, FSR0H
0x07D4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x07D8	0x0E60      	MOVLW       96
0x07DA	0x1400      	ANDWF       R0, 0 
0x07DC	0x6F19      	MOVWF       FLOC__USBDev_SetupHandler+2, 1
0x07DE	0xD12D      	BRA         L_USBDev_SetupHandler18
;HIDDevice_PIC18F.c,119 :: 		case _USB_DEV_REQ_TYPE_CLASS:
L_USBDev_SetupHandler20:
;HIDDevice_PIC18F.c,120 :: 		switch (req->bRequest) {
0x07E0	0x0E01      	MOVLW       1
0x07E2	0x2513      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x07E4	0x6F17      	MOVWF       FLOC__USBDev_SetupHandler, 1
0x07E6	0x0E00      	MOVLW       0
0x07E8	0x2114      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x07EA	0x6F18      	MOVWF       FLOC__USBDev_SetupHandler+1, 1
0x07EC	0xD031      	BRA         L_USBDev_SetupHandler21
;HIDDevice_PIC18F.c,121 :: 		case HID_REQ_SET_PROTOCOL:
L_USBDev_SetupHandler23:
;HIDDevice_PIC18F.c,122 :: 		USB_HID_Protocol = (uint8_t) (req->wValue);
0x07EE	0x0E02      	MOVLW       2
0x07F0	0x2513      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x07F2	0x6EE9      	MOVWF       FSR0L 
0x07F4	0x0E00      	MOVLW       0
0x07F6	0x2114      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x07F8	0x6EEA      	MOVWF       FSR0H 
0x07FA	0xF036CFEE  	MOVFF       POSTINC0, HIDDevice_PIC18F_USB_HID_Protocol
;HIDDevice_PIC18F.c,123 :: 		USBDev_CtrlDataAck();
0x07FE	0xDED2      	RCALL       _USBDev_CtrlDataAck
;HIDDevice_PIC18F.c,124 :: 		break;
0x0800	0xD058      	BRA         L_USBDev_SetupHandler22
;HIDDevice_PIC18F.c,126 :: 		case HID_REQ_GET_PROTOCOL:
L_USBDev_SetupHandler24:
;HIDDevice_PIC18F.c,127 :: 		USBDev_CtrlSendData(&USB_HID_Protocol, 1);
0x0802	0x0E36      	MOVLW       HIDDevice_PIC18F_USB_HID_Protocol
0x0804	0x6F1A      	MOVWF       FARG_USBDev_CtrlSendData_buff, 1
0x0806	0x0E00      	MOVLW       hi_addr(HIDDevice_PIC18F_USB_HID_Protocol)
0x0808	0x6F1B      	MOVWF       FARG_USBDev_CtrlSendData_buff+1, 1
0x080A	0x0E01      	MOVLW       1
0x080C	0x6F1C      	MOVWF       FARG_USBDev_CtrlSendData_len, 1
0x080E	0x0E00      	MOVLW       0
0x0810	0x6F1D      	MOVWF       FARG_USBDev_CtrlSendData_len+1, 1
0x0812	0xDECB      	RCALL       _USBDev_CtrlSendData
;HIDDevice_PIC18F.c,128 :: 		break;
0x0814	0xD04E      	BRA         L_USBDev_SetupHandler22
;HIDDevice_PIC18F.c,130 :: 		case HID_REQ_SET_IDLE:
L_USBDev_SetupHandler25:
;HIDDevice_PIC18F.c,131 :: 		USB_HID_IdleState = (uint8_t) (req->wValue >> 8);
0x0816	0x0E02      	MOVLW       2
0x0818	0x2513      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x081A	0x6EE9      	MOVWF       FSR0L 
0x081C	0x0E00      	MOVLW       0
0x081E	0x2114      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x0820	0x6EEA      	MOVWF       FSR0H 
0x0822	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0826	0xF004CFEE  	MOVFF       POSTINC0, R4
0x082A	0xF000C004  	MOVFF       R4, R0
0x082E	0x6A01      	CLRF        R1 
0x0830	0xF035C000  	MOVFF       R0, HIDDevice_PIC18F_USB_HID_IdleState
;HIDDevice_PIC18F.c,132 :: 		USBDev_CtrlDataAck();
0x0834	0xDEB7      	RCALL       _USBDev_CtrlDataAck
;HIDDevice_PIC18F.c,133 :: 		break;
0x0836	0xD03D      	BRA         L_USBDev_SetupHandler22
;HIDDevice_PIC18F.c,135 :: 		case HID_REQ_GET_IDLE:
L_USBDev_SetupHandler26:
;HIDDevice_PIC18F.c,136 :: 		USBDev_CtrlSendData(&USB_HID_IdleState, 1);
0x0838	0x0E35      	MOVLW       HIDDevice_PIC18F_USB_HID_IdleState
0x083A	0x6F1A      	MOVWF       FARG_USBDev_CtrlSendData_buff, 1
0x083C	0x0E00      	MOVLW       hi_addr(HIDDevice_PIC18F_USB_HID_IdleState)
0x083E	0x6F1B      	MOVWF       FARG_USBDev_CtrlSendData_buff+1, 1
0x0840	0x0E01      	MOVLW       1
0x0842	0x6F1C      	MOVWF       FARG_USBDev_CtrlSendData_len, 1
0x0844	0x0E00      	MOVLW       0
0x0846	0x6F1D      	MOVWF       FARG_USBDev_CtrlSendData_len+1, 1
0x0848	0xDEB0      	RCALL       _USBDev_CtrlSendData
;HIDDevice_PIC18F.c,137 :: 		break;
0x084A	0xD033      	BRA         L_USBDev_SetupHandler22
;HIDDevice_PIC18F.c,139 :: 		default:
L_USBDev_SetupHandler27:
;HIDDevice_PIC18F.c,140 :: 		USBDev_CtrlStall();
0x084C	0xDED9      	RCALL       _USBDev_CtrlStall
;HIDDevice_PIC18F.c,141 :: 		return;
0x084E	0xD0FD      	BRA         L_end_USBDev_SetupHandler
;HIDDevice_PIC18F.c,142 :: 		}
L_USBDev_SetupHandler21:
0x0850	0xFFE9C217  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x0854	0xFFEAC218  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0858	0xF001CFEE  	MOVFF       POSTINC0, R1
0x085C	0x0E00      	MOVLW       0
0x085E	0x0A00      	XORLW       0
0x0860	0xE102      	BNZ         L__USBDev_SetupHandler44
0x0862	0x0E0B      	MOVLW       11
0x0864	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler44:
0x0866	0xE0C3      	BZ          L_USBDev_SetupHandler23
0x0868	0xFFE9C217  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x086C	0xFFEAC218  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0870	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0874	0x0E00      	MOVLW       0
0x0876	0x0A00      	XORLW       0
0x0878	0xE102      	BNZ         L__USBDev_SetupHandler45
0x087A	0x0E03      	MOVLW       3
0x087C	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler45:
0x087E	0xE0C1      	BZ          L_USBDev_SetupHandler24
0x0880	0xFFE9C217  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x0884	0xFFEAC218  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0888	0xF001CFEE  	MOVFF       POSTINC0, R1
0x088C	0x0E00      	MOVLW       0
0x088E	0x0A00      	XORLW       0
0x0890	0xE102      	BNZ         L__USBDev_SetupHandler46
0x0892	0x0E0A      	MOVLW       10
0x0894	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler46:
0x0896	0xE0BF      	BZ          L_USBDev_SetupHandler25
0x0898	0xFFE9C217  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x089C	0xFFEAC218  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x08A0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x08A4	0x0E00      	MOVLW       0
0x08A6	0x0A00      	XORLW       0
0x08A8	0xE102      	BNZ         L__USBDev_SetupHandler47
0x08AA	0x0E02      	MOVLW       2
0x08AC	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler47:
0x08AE	0xE0C4      	BZ          L_USBDev_SetupHandler26
0x08B0	0xD7CD      	BRA         L_USBDev_SetupHandler27
L_USBDev_SetupHandler22:
;HIDDevice_PIC18F.c,143 :: 		break;
0x08B2	0xD0CB      	BRA         L_USBDev_SetupHandler19
;HIDDevice_PIC18F.c,145 :: 		case _USB_DEV_REQ_TYPE_STANDARD:
L_USBDev_SetupHandler28:
;HIDDevice_PIC18F.c,146 :: 		switch (req->bRequest) {
0x08B4	0x0E01      	MOVLW       1
0x08B6	0x2513      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x08B8	0x6F17      	MOVWF       FLOC__USBDev_SetupHandler, 1
0x08BA	0x0E00      	MOVLW       0
0x08BC	0x2114      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x08BE	0x6F18      	MOVWF       FLOC__USBDev_SetupHandler+1, 1
0x08C0	0xD0A5      	BRA         L_USBDev_SetupHandler29
;HIDDevice_PIC18F.c,148 :: 		case _USB_DEV_REQ_GET_DESCRIPTOR:
L_USBDev_SetupHandler31:
;HIDDevice_PIC18F.c,149 :: 		if (req->wValue >> 8 == HID_REPORT_DESC) {
0x08C2	0x0E02      	MOVLW       2
0x08C4	0x2513      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x08C6	0x6EE9      	MOVWF       FSR0L 
0x08C8	0x0E00      	MOVLW       0
0x08CA	0x2114      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x08CC	0x6EEA      	MOVWF       FSR0H 
0x08CE	0xF003CFEE  	MOVFF       POSTINC0, R3
0x08D2	0xF004CFEE  	MOVFF       POSTINC0, R4
0x08D6	0xF001C004  	MOVFF       R4, R1
0x08DA	0x6A02      	CLRF        R2 
0x08DC	0x5002      	MOVF        R2, 0 
0x08DE	0x0A00      	XORLW       0
0x08E0	0xE102      	BNZ         L__USBDev_SetupHandler48
0x08E2	0x0E22      	MOVLW       34
0x08E4	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler48:
0x08E6	0xE133      	BNZ         L_USBDev_SetupHandler32
;HIDDevice_PIC18F.c,150 :: 		len = req->wLength;
0x08E8	0x0E06      	MOVLW       6
0x08EA	0x2513      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x08EC	0x6EE9      	MOVWF       FSR0L 
0x08EE	0x0E00      	MOVLW       0
0x08F0	0x2114      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x08F2	0x6EEA      	MOVWF       FSR0H 
0x08F4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x08F8	0xF002CFEE  	MOVFF       POSTINC0, R2
0x08FC	0xF215C001  	MOVFF       R1, USBDev_SetupHandler_len_L0
0x0900	0xF216C002  	MOVFF       R2, USBDev_SetupHandler_len_L0+1
;HIDDevice_PIC18F.c,151 :: 		if (len > _USB_HID_REPORT_DESC_SIZE)
0x0904	0x0E00      	MOVLW       0
0x0906	0x6E00      	MOVWF       R0 
0x0908	0x5002      	MOVF        R2, 0 
0x090A	0x5C00      	SUBWF       R0, 0 
0x090C	0xE102      	BNZ         L__USBDev_SetupHandler49
0x090E	0x5001      	MOVF        R1, 0 
0x0910	0x0821      	SUBLW       33
L__USBDev_SetupHandler49:
0x0912	0xE204      	BC          L_USBDev_SetupHandler33
;HIDDevice_PIC18F.c,152 :: 		len = _USB_HID_REPORT_DESC_SIZE;
0x0914	0x0E21      	MOVLW       33
0x0916	0x6F15      	MOVWF       USBDev_SetupHandler_len_L0, 1
0x0918	0x0E00      	MOVLW       0
0x091A	0x6F16      	MOVWF       USBDev_SetupHandler_len_L0+1, 1
L_USBDev_SetupHandler33:
;HIDDevice_PIC18F.c,154 :: 		CopyConstToRam(USB_HID_ReportDesc, tmpStringDesc, len);
0x091C	0x0EF7      	MOVLW       _USB_HID_ReportDesc
0x091E	0x6F2A      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer, 1
0x0920	0x0E22      	MOVLW       hi_addr(_USB_HID_ReportDesc)
0x0922	0x6F2B      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+1, 1
0x0924	0x0E00      	MOVLW       higher_addr(_USB_HID_ReportDesc)
0x0926	0x6F2C      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+2, 1
0x0928	0x0E68      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x092A	0x6F2D      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer, 1
0x092C	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x092E	0x6F2E      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer+1, 1
0x0930	0xF22FC215  	MOVFF       USBDev_SetupHandler_len_L0, FARG_HIDDevice_PIC18F_CopyConstToRam_len
0x0934	0xF230C216  	MOVFF       USBDev_SetupHandler_len_L0+1, FARG_HIDDevice_PIC18F_CopyConstToRam_len+1
0x0938	0xDCC9      	RCALL       HIDDevice_PIC18F_CopyConstToRam
;HIDDevice_PIC18F.c,155 :: 		USBDev_CtrlSendData(tmpStringDesc, len);
0x093A	0x0E68      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x093C	0x6F1A      	MOVWF       FARG_USBDev_CtrlSendData_buff, 1
0x093E	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x0940	0x6F1B      	MOVWF       FARG_USBDev_CtrlSendData_buff+1, 1
0x0942	0xF21CC215  	MOVFF       USBDev_SetupHandler_len_L0, FARG_USBDev_CtrlSendData_len
0x0946	0xF21DC216  	MOVFF       USBDev_SetupHandler_len_L0+1, FARG_USBDev_CtrlSendData_len+1
0x094A	0xDE2F      	RCALL       _USBDev_CtrlSendData
;HIDDevice_PIC18F.c,156 :: 		} else if (req->wValue >> 8 == _USB_HID_DESCRIPTOR_TYPE) {
0x094C	0xD04A      	BRA         L_USBDev_SetupHandler34
L_USBDev_SetupHandler32:
0x094E	0x0E02      	MOVLW       2
0x0950	0x2513      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x0952	0x6EE9      	MOVWF       FSR0L 
0x0954	0x0E00      	MOVLW       0
0x0956	0x2114      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x0958	0x6EEA      	MOVWF       FSR0H 
0x095A	0xF003CFEE  	MOVFF       POSTINC0, R3
0x095E	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0962	0xF001C004  	MOVFF       R4, R1
0x0966	0x6A02      	CLRF        R2 
0x0968	0x0E00      	MOVLW       0
0x096A	0x1802      	XORWF       R2, 0 
0x096C	0xE102      	BNZ         L__USBDev_SetupHandler50
0x096E	0x0E21      	MOVLW       33
0x0970	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler50:
0x0972	0xE137      	BNZ         L_USBDev_SetupHandler35
;HIDDevice_PIC18F.c,157 :: 		len = req->wLength;
0x0974	0x0E06      	MOVLW       6
0x0976	0x2513      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x0978	0x6EE9      	MOVWF       FSR0L 
0x097A	0x0E00      	MOVLW       0
0x097C	0x2114      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x097E	0x6EEA      	MOVWF       FSR0H 
0x0980	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0984	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0988	0xF215C001  	MOVFF       R1, USBDev_SetupHandler_len_L0
0x098C	0xF216C002  	MOVFF       R2, USBDev_SetupHandler_len_L0+1
;HIDDevice_PIC18F.c,158 :: 		if (len > _USB_HID_DESC_SIZ)
0x0990	0x0E00      	MOVLW       0
0x0992	0x6E00      	MOVWF       R0 
0x0994	0x5002      	MOVF        R2, 0 
0x0996	0x5C00      	SUBWF       R0, 0 
0x0998	0xE102      	BNZ         L__USBDev_SetupHandler51
0x099A	0x5001      	MOVF        R1, 0 
0x099C	0x0809      	SUBLW       9
L__USBDev_SetupHandler51:
0x099E	0xE204      	BC          L_USBDev_SetupHandler36
;HIDDevice_PIC18F.c,159 :: 		len = _USB_HID_DESC_SIZ;
0x09A0	0x0E09      	MOVLW       9
0x09A2	0x6F15      	MOVWF       USBDev_SetupHandler_len_L0, 1
0x09A4	0x0E00      	MOVLW       0
0x09A6	0x6F16      	MOVWF       USBDev_SetupHandler_len_L0+1, 1
L_USBDev_SetupHandler36:
;HIDDevice_PIC18F.c,160 :: 		CopyConstToRam(USB_HID_cfg_descriptor + 0x12, tmpStringDesc, len);
0x09A8	0x0ECE      	MOVLW       _USB_HID_cfg_descriptor
0x09AA	0x6F2A      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer, 1
0x09AC	0x0E22      	MOVLW       hi_addr(_USB_HID_cfg_descriptor)
0x09AE	0x6F2B      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+1, 1
0x09B0	0x0E00      	MOVLW       higher_addr(_USB_HID_cfg_descriptor)
0x09B2	0x6F2C      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+2, 1
0x09B4	0x0E12      	MOVLW       18
0x09B6	0x272A      	ADDWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer, 1, 1
0x09B8	0x0E00      	MOVLW       0
0x09BA	0x232B      	ADDWFC      FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+1, 1, 1
0x09BC	0x232C      	ADDWFC      FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+2, 1, 1
0x09BE	0x0E68      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x09C0	0x6F2D      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer, 1
0x09C2	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x09C4	0x6F2E      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer+1, 1
0x09C6	0xF22FC215  	MOVFF       USBDev_SetupHandler_len_L0, FARG_HIDDevice_PIC18F_CopyConstToRam_len
0x09CA	0xF230C216  	MOVFF       USBDev_SetupHandler_len_L0+1, FARG_HIDDevice_PIC18F_CopyConstToRam_len+1
0x09CE	0xDC7E      	RCALL       HIDDevice_PIC18F_CopyConstToRam
;HIDDevice_PIC18F.c,161 :: 		USBDev_CtrlSendData(tmpStringDesc, len);
0x09D0	0x0E68      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x09D2	0x6F1A      	MOVWF       FARG_USBDev_CtrlSendData_buff, 1
0x09D4	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x09D6	0x6F1B      	MOVWF       FARG_USBDev_CtrlSendData_buff+1, 1
0x09D8	0xF21CC215  	MOVFF       USBDev_SetupHandler_len_L0, FARG_USBDev_CtrlSendData_len
0x09DC	0xF21DC216  	MOVFF       USBDev_SetupHandler_len_L0+1, FARG_USBDev_CtrlSendData_len+1
0x09E0	0xDDE4      	RCALL       _USBDev_CtrlSendData
;HIDDevice_PIC18F.c,162 :: 		}
L_USBDev_SetupHandler35:
L_USBDev_SetupHandler34:
;HIDDevice_PIC18F.c,163 :: 		break;
0x09E2	0xD02A      	BRA         L_USBDev_SetupHandler30
;HIDDevice_PIC18F.c,165 :: 		case _USB_DEV_REQ_GET_INTERFACE:
L_USBDev_SetupHandler37:
;HIDDevice_PIC18F.c,166 :: 		USBDev_CtrlSendData(&USB_HID_AltSet, 1);
0x09E4	0x0E34      	MOVLW       HIDDevice_PIC18F_USB_HID_AltSet
0x09E6	0x6F1A      	MOVWF       FARG_USBDev_CtrlSendData_buff, 1
0x09E8	0x0E00      	MOVLW       hi_addr(HIDDevice_PIC18F_USB_HID_AltSet)
0x09EA	0x6F1B      	MOVWF       FARG_USBDev_CtrlSendData_buff+1, 1
0x09EC	0x0E01      	MOVLW       1
0x09EE	0x6F1C      	MOVWF       FARG_USBDev_CtrlSendData_len, 1
0x09F0	0x0E00      	MOVLW       0
0x09F2	0x6F1D      	MOVWF       FARG_USBDev_CtrlSendData_len+1, 1
0x09F4	0xDDDA      	RCALL       _USBDev_CtrlSendData
;HIDDevice_PIC18F.c,167 :: 		break;
0x09F6	0xD020      	BRA         L_USBDev_SetupHandler30
