;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/29/2014 2:00:45 PM
;----------------------------------------------

;Address Opcode 	ASM
0x08C4	0x0E00      	MOVLW       0
0x08C6	0x2323      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, 1, 1
L___Lib_USB_Device_PIC18F_USBDev_ChangeCfg21:
;__Lib_USB_Device_PIC18F.c,414 :: 		
0x08C8	0x5120      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0, 0, 1
0x08CA	0x1121      	IORWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0+1, 0, 1
0x08CC	0xE1AA      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_ChangeCfg17
;__Lib_USB_Device_PIC18F.c,416 :: 		
0x08CE	0x0E10      	MOVLW       16
0x08D0	0x0100      	MOVLB       0
0x08D2	0x6FDE      	MOVWF       __Lib_USB_Device_PIC18F_device, 1
;__Lib_USB_Device_PIC18F.c,417 :: 		
0x08D4	0x0E05      	MOVLW       5
0x08D6	0x0102      	MOVLB       2
0x08D8	0x6F26      	MOVWF       FARG_USBDev_EventHandler_event, 1
0x08DA	0xDF15      	RCALL       _USBDev_EventHandler
;__Lib_USB_Device_PIC18F.c,418 :: 		
L_end_USBDev_ChangeCfg:
0x08DC	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_ChangeCfg
_USBDev_SetupHandler:
;HIDDevice_PIC18F.c,115 :: 		void USBDev_SetupHandler(TUSBSetupReq *req) {
;HIDDevice_PIC18F.c,116 :: 		uint16_t len = 0;
0x08DE	0x0102      	MOVLB       2
0x08E0	0x6B21      	CLRF        USBDev_SetupHandler_len_L0, 1
0x08E2	0x6B22      	CLRF        USBDev_SetupHandler_len_L0+1, 1
;HIDDevice_PIC18F.c,118 :: 		switch (req->bmRequest & _USB_DEV_REQ_TYPE_MASK) {
0x08E4	0xFFE9C21F  	MOVFF       FARG_USBDev_SetupHandler_req, FSR0L
0x08E8	0xFFEAC220  	MOVFF       FARG_USBDev_SetupHandler_req+1, FSR0H
0x08EC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x08F0	0x0E60      	MOVLW       96
0x08F2	0x1400      	ANDWF       R0, 0 
0x08F4	0x6F25      	MOVWF       FLOC__USBDev_SetupHandler+2, 1
0x08F6	0xD137      	BRA         L_USBDev_SetupHandler18
;HIDDevice_PIC18F.c,119 :: 		case _USB_DEV_REQ_TYPE_CLASS:
L_USBDev_SetupHandler20:
;HIDDevice_PIC18F.c,120 :: 		switch (req->bRequest) {
0x08F8	0x0E01      	MOVLW       1
0x08FA	0x251F      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x08FC	0x6F23      	MOVWF       FLOC__USBDev_SetupHandler, 1
0x08FE	0x0E00      	MOVLW       0
0x0900	0x2120      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x0902	0x6F24      	MOVWF       FLOC__USBDev_SetupHandler+1, 1
0x0904	0xD035      	BRA         L_USBDev_SetupHandler21
;HIDDevice_PIC18F.c,121 :: 		case HID_REQ_SET_PROTOCOL:
L_USBDev_SetupHandler23:
0x0906	0x0102      	MOVLB       2
;HIDDevice_PIC18F.c,122 :: 		USB_HID_Protocol = (uint8_t) (req->wValue);
0x0908	0x0E02      	MOVLW       2
0x090A	0x251F      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x090C	0x6EE9      	MOVWF       FSR0L 
0x090E	0x0E00      	MOVLW       0
0x0910	0x2120      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x0912	0x6EEA      	MOVWF       FSR0H 
0x0914	0xF034CFEE  	MOVFF       POSTINC0, HIDDevice_PIC18F_USB_HID_Protocol
;HIDDevice_PIC18F.c,123 :: 		USBDev_CtrlDataAck();
0x0918	0xDE48      	RCALL       _USBDev_CtrlDataAck
;HIDDevice_PIC18F.c,124 :: 		break;
0x091A	0xD05B      	BRA         L_USBDev_SetupHandler22
;HIDDevice_PIC18F.c,126 :: 		case HID_REQ_GET_PROTOCOL:
L_USBDev_SetupHandler24:
;HIDDevice_PIC18F.c,127 :: 		USBDev_CtrlSendData(&USB_HID_Protocol, 1);
0x091C	0x0E34      	MOVLW       HIDDevice_PIC18F_USB_HID_Protocol
0x091E	0x0102      	MOVLB       2
0x0920	0x6F26      	MOVWF       FARG_USBDev_CtrlSendData_buff, 1
0x0922	0x0E00      	MOVLW       hi_addr(HIDDevice_PIC18F_USB_HID_Protocol)
0x0924	0x6F27      	MOVWF       FARG_USBDev_CtrlSendData_buff+1, 1
0x0926	0x0E01      	MOVLW       1
0x0928	0x6F28      	MOVWF       FARG_USBDev_CtrlSendData_len, 1
0x092A	0x0E00      	MOVLW       0
0x092C	0x6F29      	MOVWF       FARG_USBDev_CtrlSendData_len+1, 1
0x092E	0xDE41      	RCALL       _USBDev_CtrlSendData
;HIDDevice_PIC18F.c,128 :: 		break;
0x0930	0xD050      	BRA         L_USBDev_SetupHandler22
;HIDDevice_PIC18F.c,130 :: 		case HID_REQ_SET_IDLE:
L_USBDev_SetupHandler25:
;HIDDevice_PIC18F.c,131 :: 		USB_HID_IdleState = (uint8_t) (req->wValue >> 8);
0x0932	0x0E02      	MOVLW       2
0x0934	0x0102      	MOVLB       2
0x0936	0x251F      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x0938	0x6EE9      	MOVWF       FSR0L 
0x093A	0x0E00      	MOVLW       0
0x093C	0x2120      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x093E	0x6EEA      	MOVWF       FSR0H 
0x0940	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0944	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0948	0xF000C004  	MOVFF       R4, R0
0x094C	0x6A01      	CLRF        R1 
0x094E	0xF033C000  	MOVFF       R0, HIDDevice_PIC18F_USB_HID_IdleState
;HIDDevice_PIC18F.c,132 :: 		USBDev_CtrlDataAck();
0x0952	0xDE2B      	RCALL       _USBDev_CtrlDataAck
;HIDDevice_PIC18F.c,133 :: 		break;
0x0954	0xD03E      	BRA         L_USBDev_SetupHandler22
;HIDDevice_PIC18F.c,135 :: 		case HID_REQ_GET_IDLE:
L_USBDev_SetupHandler26:
;HIDDevice_PIC18F.c,136 :: 		USBDev_CtrlSendData(&USB_HID_IdleState, 1);
0x0956	0x0E33      	MOVLW       HIDDevice_PIC18F_USB_HID_IdleState
0x0958	0x0102      	MOVLB       2
0x095A	0x6F26      	MOVWF       FARG_USBDev_CtrlSendData_buff, 1
0x095C	0x0E00      	MOVLW       hi_addr(HIDDevice_PIC18F_USB_HID_IdleState)
0x095E	0x6F27      	MOVWF       FARG_USBDev_CtrlSendData_buff+1, 1
0x0960	0x0E01      	MOVLW       1
0x0962	0x6F28      	MOVWF       FARG_USBDev_CtrlSendData_len, 1
0x0964	0x0E00      	MOVLW       0
0x0966	0x6F29      	MOVWF       FARG_USBDev_CtrlSendData_len+1, 1
0x0968	0xDE24      	RCALL       _USBDev_CtrlSendData
;HIDDevice_PIC18F.c,137 :: 		break;
0x096A	0xD033      	BRA         L_USBDev_SetupHandler22
;HIDDevice_PIC18F.c,139 :: 		default:
L_USBDev_SetupHandler27:
;HIDDevice_PIC18F.c,140 :: 		USBDev_CtrlStall();
0x096C	0xDE4E      	RCALL       _USBDev_CtrlStall
;HIDDevice_PIC18F.c,141 :: 		return;
0x096E	0xD104      	BRA         L_end_USBDev_SetupHandler
;HIDDevice_PIC18F.c,142 :: 		}
L_USBDev_SetupHandler21:
0x0970	0xFFE9C223  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x0974	0xFFEAC224  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0978	0xF001CFEE  	MOVFF       POSTINC0, R1
0x097C	0x0E00      	MOVLW       0
0x097E	0x0A00      	XORLW       0
0x0980	0xE102      	BNZ         L__USBDev_SetupHandler44
0x0982	0x0E0B      	MOVLW       11
0x0984	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler44:
0x0986	0xE0BF      	BZ          L_USBDev_SetupHandler23
0x0988	0xFFE9C223  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x098C	0xFFEAC224  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0990	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0994	0x0E00      	MOVLW       0
0x0996	0x0A00      	XORLW       0
0x0998	0xE102      	BNZ         L__USBDev_SetupHandler45
0x099A	0x0E03      	MOVLW       3
0x099C	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler45:
0x099E	0xE0BE      	BZ          L_USBDev_SetupHandler24
0x09A0	0xFFE9C223  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x09A4	0xFFEAC224  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x09A8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x09AC	0x0E00      	MOVLW       0
0x09AE	0x0A00      	XORLW       0
0x09B0	0xE102      	BNZ         L__USBDev_SetupHandler46
0x09B2	0x0E0A      	MOVLW       10
0x09B4	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler46:
0x09B6	0xE0BD      	BZ          L_USBDev_SetupHandler25
0x09B8	0xFFE9C223  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x09BC	0xFFEAC224  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x09C0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x09C4	0x0E00      	MOVLW       0
0x09C6	0x0A00      	XORLW       0
0x09C8	0xE102      	BNZ         L__USBDev_SetupHandler47
0x09CA	0x0E02      	MOVLW       2
0x09CC	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler47:
0x09CE	0xE0C3      	BZ          L_USBDev_SetupHandler26
0x09D0	0xD7CD      	BRA         L_USBDev_SetupHandler27
L_USBDev_SetupHandler22:
;HIDDevice_PIC18F.c,143 :: 		break;
0x09D2	0xD0D2      	BRA         L_USBDev_SetupHandler19
;HIDDevice_PIC18F.c,145 :: 		case _USB_DEV_REQ_TYPE_STANDARD:
L_USBDev_SetupHandler28:
0x09D4	0x0102      	MOVLB       2
;HIDDevice_PIC18F.c,146 :: 		switch (req->bRequest) {
0x09D6	0x0E01      	MOVLW       1
0x09D8	0x251F      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x09DA	0x6F23      	MOVWF       FLOC__USBDev_SetupHandler, 1
0x09DC	0x0E00      	MOVLW       0
0x09DE	0x2120      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x09E0	0x6F24      	MOVWF       FLOC__USBDev_SetupHandler+1, 1
0x09E2	0xD0AA      	BRA         L_USBDev_SetupHandler29
;HIDDevice_PIC18F.c,148 :: 		case _USB_DEV_REQ_GET_DESCRIPTOR:
L_USBDev_SetupHandler31:
0x09E4	0x0102      	MOVLB       2
;HIDDevice_PIC18F.c,149 :: 		if (req->wValue >> 8 == HID_REPORT_DESC) {
0x09E6	0x0E02      	MOVLW       2
0x09E8	0x251F      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x09EA	0x6EE9      	MOVWF       FSR0L 
0x09EC	0x0E00      	MOVLW       0
0x09EE	0x2120      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x09F0	0x6EEA      	MOVWF       FSR0H 
0x09F2	0xF003CFEE  	MOVFF       POSTINC0, R3
0x09F6	0xF004CFEE  	MOVFF       POSTINC0, R4
0x09FA	0xF001C004  	MOVFF       R4, R1
0x09FE	0x6A02      	CLRF        R2 
0x0A00	0x5002      	MOVF        R2, 0 
0x0A02	0x0A00      	XORLW       0
0x0A04	0xE102      	BNZ         L__USBDev_SetupHandler48
0x0A06	0x0E22      	MOVLW       34
0x0A08	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler48:
0x0A0A	0xE133      	BNZ         L_USBDev_SetupHandler32
;HIDDevice_PIC18F.c,150 :: 		len = req->wLength;
0x0A0C	0x0E06      	MOVLW       6
0x0A0E	0x251F      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x0A10	0x6EE9      	MOVWF       FSR0L 
0x0A12	0x0E00      	MOVLW       0
0x0A14	0x2120      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x0A16	0x6EEA      	MOVWF       FSR0H 
0x0A18	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0A1C	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0A20	0xF221C001  	MOVFF       R1, USBDev_SetupHandler_len_L0
0x0A24	0xF222C002  	MOVFF       R2, USBDev_SetupHandler_len_L0+1
;HIDDevice_PIC18F.c,151 :: 		if (len > _USB_HID_REPORT_DESC_SIZE)
0x0A28	0x0E00      	MOVLW       0
0x0A2A	0x6E00      	MOVWF       R0 
0x0A2C	0x5002      	MOVF        R2, 0 
0x0A2E	0x5C00      	SUBWF       R0, 0 
0x0A30	0xE102      	BNZ         L__USBDev_SetupHandler49
0x0A32	0x5001      	MOVF        R1, 0 
0x0A34	0x0821      	SUBLW       33
L__USBDev_SetupHandler49:
0x0A36	0xE204      	BC          L_USBDev_SetupHandler33
;HIDDevice_PIC18F.c,152 :: 		len = _USB_HID_REPORT_DESC_SIZE;
0x0A38	0x0E21      	MOVLW       33
0x0A3A	0x6F21      	MOVWF       USBDev_SetupHandler_len_L0, 1
0x0A3C	0x0E00      	MOVLW       0
0x0A3E	0x6F22      	MOVWF       USBDev_SetupHandler_len_L0+1, 1
L_USBDev_SetupHandler33:
;HIDDevice_PIC18F.c,154 :: 		CopyConstToRam(USB_HID_ReportDesc, tmpStringDesc, len);
0x0A40	0x0E71      	MOVLW       _USB_HID_ReportDesc
0x0A42	0x6F36      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer, 1
0x0A44	0x0E23      	MOVLW       hi_addr(_USB_HID_ReportDesc)
0x0A46	0x6F37      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+1, 1
0x0A48	0x0E00      	MOVLW       higher_addr(_USB_HID_ReportDesc)
0x0A4A	0x6F38      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+2, 1
0x0A4C	0x0E5E      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0A4E	0x6F39      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer, 1
0x0A50	0x0E00      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x0A52	0x6F3A      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer+1, 1
0x0A54	0xF23BC221  	MOVFF       USBDev_SetupHandler_len_L0, FARG_HIDDevice_PIC18F_CopyConstToRam_len
0x0A58	0xF23CC222  	MOVFF       USBDev_SetupHandler_len_L0+1, FARG_HIDDevice_PIC18F_CopyConstToRam_len+1
0x0A5C	0xDC3A      	RCALL       HIDDevice_PIC18F_CopyConstToRam
;HIDDevice_PIC18F.c,155 :: 		USBDev_CtrlSendData(tmpStringDesc, len);
0x0A5E	0x0E5E      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0A60	0x6F26      	MOVWF       FARG_USBDev_CtrlSendData_buff, 1
0x0A62	0x0E00      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x0A64	0x6F27      	MOVWF       FARG_USBDev_CtrlSendData_buff+1, 1
0x0A66	0xF228C221  	MOVFF       USBDev_SetupHandler_len_L0, FARG_USBDev_CtrlSendData_len
0x0A6A	0xF229C222  	MOVFF       USBDev_SetupHandler_len_L0+1, FARG_USBDev_CtrlSendData_len+1
0x0A6E	0xDDA1      	RCALL       _USBDev_CtrlSendData
;HIDDevice_PIC18F.c,156 :: 		} else if (req->wValue >> 8 == _USB_HID_DESCRIPTOR_TYPE) {
0x0A70	0xD04C      	BRA         L_USBDev_SetupHandler34
L_USBDev_SetupHandler32:
0x0A72	0x0E02      	MOVLW       2
0x0A74	0x0102      	MOVLB       2
0x0A76	0x251F      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x0A78	0x6EE9      	MOVWF       FSR0L 
0x0A7A	0x0E00      	MOVLW       0
0x0A7C	0x2120      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x0A7E	0x6EEA      	MOVWF       FSR0H 
0x0A80	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0A84	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0A88	0xF001C004  	MOVFF       R4, R1
0x0A8C	0x6A02      	CLRF        R2 
0x0A8E	0x0E00      	MOVLW       0
0x0A90	0x1802      	XORWF       R2, 0 
0x0A92	0xE102      	BNZ         L__USBDev_SetupHandler50
0x0A94	0x0E21      	MOVLW       33
0x0A96	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler50:
0x0A98	0xE138      	BNZ         L_USBDev_SetupHandler35
;HIDDevice_PIC18F.c,157 :: 		len = req->wLength;
0x0A9A	0x0E06      	MOVLW       6
0x0A9C	0x251F      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x0A9E	0x6EE9      	MOVWF       FSR0L 
0x0AA0	0x0E00      	MOVLW       0
0x0AA2	0x2120      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x0AA4	0x6EEA      	MOVWF       FSR0H 
0x0AA6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0AAA	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0AAE	0xF221C001  	MOVFF       R1, USBDev_SetupHandler_len_L0
0x0AB2	0xF222C002  	MOVFF       R2, USBDev_SetupHandler_len_L0+1
;HIDDevice_PIC18F.c,158 :: 		if (len > _USB_HID_DESC_SIZ)
0x0AB6	0x0E00      	MOVLW       0
0x0AB8	0x6E00      	MOVWF       R0 
0x0ABA	0x5002      	MOVF        R2, 0 
0x0ABC	0x5C00      	SUBWF       R0, 0 
0x0ABE	0xE102      	BNZ         L__USBDev_SetupHandler51
0x0AC0	0x5001      	MOVF        R1, 0 
0x0AC2	0x0809      	SUBLW       9
L__USBDev_SetupHandler51:
0x0AC4	0xE204      	BC          L_USBDev_SetupHandler36
;HIDDevice_PIC18F.c,159 :: 		len = _USB_HID_DESC_SIZ;
0x0AC6	0x0E09      	MOVLW       9
0x0AC8	0x6F21      	MOVWF       USBDev_SetupHandler_len_L0, 1
0x0ACA	0x0E00      	MOVLW       0
0x0ACC	0x6F22      	MOVWF       USBDev_SetupHandler_len_L0+1, 1
L_USBDev_SetupHandler36:
;HIDDevice_PIC18F.c,160 :: 		CopyConstToRam(USB_HID_cfg_descriptor + 0x12, tmpStringDesc, len);
0x0ACE	0x0E48      	MOVLW       _USB_HID_cfg_descriptor
0x0AD0	0x6F36      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer, 1
0x0AD2	0x0E23      	MOVLW       hi_addr(_USB_HID_cfg_descriptor)
0x0AD4	0x6F37      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+1, 1
0x0AD6	0x0E00      	MOVLW       higher_addr(_USB_HID_cfg_descriptor)
0x0AD8	0x6F38      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+2, 1
0x0ADA	0x0E12      	MOVLW       18
0x0ADC	0x2736      	ADDWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer, 1, 1
0x0ADE	0x0E00      	MOVLW       0
0x0AE0	0x2337      	ADDWFC      FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+1, 1, 1
0x0AE2	0x2338      	ADDWFC      FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+2, 1, 1
0x0AE4	0x0E5E      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0AE6	0x6F39      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer, 1
0x0AE8	0x0E00      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x0AEA	0x6F3A      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer+1, 1
0x0AEC	0xF23BC221  	MOVFF       USBDev_SetupHandler_len_L0, FARG_HIDDevice_PIC18F_CopyConstToRam_len
0x0AF0	0xF23CC222  	MOVFF       USBDev_SetupHandler_len_L0+1, FARG_HIDDevice_PIC18F_CopyConstToRam_len+1
0x0AF4	0xF001EC69  	CALL        HIDDevice_PIC18F_CopyConstToRam, 0
;HIDDevice_PIC18F.c,161 :: 		USBDev_CtrlSendData(tmpStringDesc, len);
0x0AF8	0x0E5E      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0AFA	0x6F26      	MOVWF       FARG_USBDev_CtrlSendData_buff, 1
0x0AFC	0x0E00      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x0AFE	0x6F27      	MOVWF       FARG_USBDev_CtrlSendData_buff+1, 1
0x0B00	0xF228C221  	MOVFF       USBDev_SetupHandler_len_L0, FARG_USBDev_CtrlSendData_len
0x0B04	0xF229C222  	MOVFF       USBDev_SetupHandler_len_L0+1, FARG_USBDev_CtrlSendData_len+1
0x0B08	0xDD54      	RCALL       _USBDev_CtrlSendData
;HIDDevice_PIC18F.c,162 :: 		}
L_USBDev_SetupHandler35:
L_USBDev_SetupHandler34:
;HIDDevice_PIC18F.c,163 :: 		break;
0x0B0A	0xD02C      	BRA         L_USBDev_SetupHandler30
;HIDDevice_PIC18F.c,165 :: 		case _USB_DEV_REQ_GET_INTERFACE:
L_USBDev_SetupHandler37:
;HIDDevice_PIC18F.c,166 :: 		USBDev_CtrlSendData(&USB_HID_AltSet, 1);
0x0B0C	0x0E32      	MOVLW       HIDDevice_PIC18F_USB_HID_AltSet
0x0B0E	0x0102      	MOVLB       2
0x0B10	0x6F26      	MOVWF       FARG_USBDev_CtrlSendData_buff, 1
0x0B12	0x0E00      	MOVLW       hi_addr(HIDDevice_PIC18F_USB_HID_AltSet)
0x0B14	0x6F27      	MOVWF       FARG_USBDev_CtrlSendData_buff+1, 1
0x0B16	0x0E01      	MOVLW       1
0x0B18	0x6F28      	MOVWF       FARG_USBDev_CtrlSendData_len, 1
0x0B1A	0x0E00      	MOVLW       0
0x0B1C	0x6F29      	MOVWF       FARG_USBDev_CtrlSendData_len+1, 1
0x0B1E	0xDD49      	RCALL       _USBDev_CtrlSendData
;HIDDevice_PIC18F.c,167 :: 		break;
0x0B20	0xD021      	BRA         L_USBDev_SetupHandler30
;HIDDevice_PIC18F.c,169 :: 		case _USB_DEV_REQ_SET_INTERFACE:
L_USBDev_SetupHandler38:
;HIDDevice_PIC18F.c,170 :: 		USB_HID_AltSet = (uint8_t) (req->wValue);
0x0B22	0x0E02      	MOVLW       2
0x0B24	0x0102      	MOVLB       2
0x0B26	0x251F      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x0B28	0x6EE9      	MOVWF       FSR0L 
0x0B2A	0x0E00      	MOVLW       0
0x0B2C	0x2120      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x0B2E	0x6EEA      	MOVWF       FSR0H 
0x0B30	0xF032CFEE  	MOVFF       POSTINC0, HIDDevice_PIC18F_USB_HID_AltSet
;HIDDevice_PIC18F.c,171 :: 		USBDev_CtrlDataAck();
0x0B34	0xDD3A      	RCALL       _USBDev_CtrlDataAck
;HIDDevice_PIC18F.c,172 :: 		break;
0x0B36	0xD016      	BRA         L_USBDev_SetupHandler30
;HIDDevice_PIC18F.c,174 :: 		}
L_USBDev_SetupHandler29:
0x0B38	0xFFE9C223  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x0B3C	0xFFEAC224  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0B40	0x50EE      	MOVF        POSTINC0, 0 
0x0B42	0x0A06      	XORLW       6
0x0B44	0xB4D8      	BTFSC       STATUS, 2 
0x0B46	0xD74E      	BRA         L_USBDev_SetupHandler31
0x0B48	0xFFE9C223  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x0B4C	0xFFEAC224  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0B50	0x50EE      	MOVF        POSTINC0, 0 
0x0B52	0x0A0A      	XORLW       10
0x0B54	0xE0DB      	BZ          L_USBDev_SetupHandler37
0x0B56	0xFFE9C223  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x0B5A	0xFFEAC224  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0B5E	0x50EE      	MOVF        POSTINC0, 0 
0x0B60	0x0A0B      	XORLW       11
0x0B62	0xE0DF      	BZ          L_USBDev_SetupHandler38
L_USBDev_SetupHandler30:
;HIDDevice_PIC18F.c,175 :: 		}
0x0B64	0xD009      	BRA         L_USBDev_SetupHandler19
L_USBDev_SetupHandler18:
0x0B66	0x0102      	MOVLB       2
0x0B68	0x5125      	MOVF        FLOC__USBDev_SetupHandler+2, 0, 1
0x0B6A	0x0A20      	XORLW       32
0x0B6C	0xB4D8      	BTFSC       STATUS, 2 
0x0B6E	0xD6C4      	BRA         L_USBDev_SetupHandler20
0x0B70	0x5125      	MOVF        FLOC__USBDev_SetupHandler+2, 0, 1
0x0B72	0x0A00      	XORLW       0
0x0B74	0xB4D8      	BTFSC       STATUS, 2 
0x0B76	0xD72E      	BRA         L_USBDev_SetupHandler28
L_USBDev_SetupHandler19:
;HIDDevice_PIC18F.c,176 :: 		}
L_end_USBDev_SetupHandler:
0x0B78	0x0012      	RETURN      0
; end of _USBDev_SetupHandler
__Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr:
;__Lib_USB_Device_PIC18F.c,421 :: 		
;__Lib_USB_Device_PIC18F.c,422 :: 		
0x0B7A	0xF16BC21F  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataBuff, __Lib_USB_Device_PIC18F_device+141
0x0B7E	0xF16CC220  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataBuff+1, __Lib_USB_Device_PIC18F_device+142
;__Lib_USB_Device_PIC18F.c,423 :: 		
0x0B82	0xF16DC221  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen, __Lib_USB_Device_PIC18F_device+143
0x0B86	0xF16EC222  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen+1, __Lib_USB_Device_PIC18F_device+144
;__Lib_USB_Device_PIC18F.c,424 :: 		
0x0B8A	0xF16FC221  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen, __Lib_USB_Device_PIC18F_device+145
0x0B8E	0xF170C222  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen+1, __Lib_USB_Device_PIC18F_device+146
;__Lib_USB_Device_PIC18F.c,425 :: 		
0x0B92	0x0E02      	MOVLW       2
0x0B94	0x0100      	MOVLB       0
0x0B96	0x6FE0      	MOVWF       __Lib_USB_Device_PIC18F_device+2, 1
;__Lib_USB_Device_PIC18F.c,426 :: 		
L_end_USBDev_CtrlStartINTr:
0x0B98	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr
__Lib_USB_Device_PIC18F_USBDev_ReqGetStatus:
;__Lib_USB_Device_PIC18F.c,514 :: 		
;__Lib_USB_Device_PIC18F.c,519 :: 		
0x0B9A	0xFFE9C215  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_req, FSR0L
0x0B9E	0xFFEAC216  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_req+1, FSR0H
